T00661,Abrasion Resistance,BS EN 14157
CPC504,Lead & Cadmiun given off,BS EN ISO 10545-15
T01032,Length-to-Thickness Ratio (Elongation),BS EN 13383-2
T01088,Lightweight Organic Contaminator,BS EN 1744-1 Cl 14.2
CPH195,Linear Thermal Expansion Coefficient,BS EN 14581
CPH133,Linear Thermal Expansion: Tiles,BS EN ISO 10545-8
CPC465,Liquid Water Transmission,BS EN 1062-3
LTLTDEF10,Load Test - Deflection,BS EN 50085-2-1+A1:2011
LTLT0309,Load Test - Failure Load,BS EN 124:1994
ASO052,Loose Bulk Density & Void,BS EN 1097-3
T00494,Los Angeles Abrasion,BS EN 12697-17
ASO055,Los Angeles Abrasion (LA),"BS EN 1097-2, Cl 5"
SSS131,Loss on Drying @ 105degC,BS EN 196-2
CPH397,Loss on Ignition,BS EN 196-2
T00829,Loss on Ignition,BS EN 196-2
ASO091,Loss on Ignition,"BS EN 1744-1, Cl 17"
MAC05,Macro Examination,BS EN ISO 17639:2013
CPH405,Magnesium Oxide,BS EN 196-2
RCK008,Magnesium Sulphate Soundness,BS EN 13383-1
T00597,"Major Element (SiO2, Fe2O3, Al2O3, CaO, MgO) + Manganese",BS EN 196-2
CPH406,Manganese Oxide (Mn2O3),BS EN 196-2
CPH206,Marking Test - Conduit,BS EN 61386-1 Cl 7.6
CON108,Masonry Units - % area of voids,BS EN 772-2
CON022,Masonry Units - Dimension,BS EN 772-16
CON107,Masonry Units - Flatness of faces,BS EN 772-20
T00823,Mass Per Unit Area,BS EN ISO 23997
CPC313,Mass per Unit Area,BS EN ISO 9864
ASO103,Material Finer,BS EN 933-10
CPC491,Mean Max. Pore Size,BS EN ISO 12956
T01100,Measurement Of Geometrical Characteristics,BS EN ISO 15630-1
T00846,Measurement of Pavement Surface Macrotexture Depth using a Volumetric Patch Technique,BS EN 13036-1 / ASTM E965
AIR0010,"Metals Suite 2 (As, Be, Cd, Pb, Mn, Ni.)",Based on HF BS EN 14385
CPC553,Method for measurement of slip/skid resistance - The pendulum test,BS EN 13036-4:2011
RCK0010,Micro Deval,BS EN 1097-1
CHE013,Microsilica - Chemical Analysis,BS EN 196-2
CPC490,Min. Mean Coefficient of Permeability,BS EN ISO 11058
T00161,Modulus of Elasticity in Compression,BS EN 13412
CPC434,Mohs hardness,BS EN 101
T00015,Moisture,BS EN ISO 11127-5
CPH307,Moisture Content,BS EN 322
SPL403,Moisture Content,BS EN 13183-1
CHM006,Moisture Content,BS EN ISO 11127
T00937,Moisture Content,BS EN ISO 17892-1
T00339,Moisture Content,BS EN 15167-1 Annex A
CON112,Mortar - Compressive Strength,BS EN 1015-11
T00008,Mortar - Compressive Strength,BS EN 1015-11
CON021,Net and Gross Dry Density,BS EN 772-13
CPC328,Nib Suport,BS EN 491-5.9
CPC179,Open Porosity,BS EN 1936
SPL504,Open Porosity,BS EN 1936
CPC331,Open Time,BS EN 1346
T00446,Open Time,BS EN 12004-2
CPC545,Open Time by tensile Adhesion @ 30 min,BS EN 1346
CPC544,Open Time by tensile Adhesion @ 5 min,BS EN 1346
T01172,Open Time by Tensile Strength @ 20 Min.,BS EN 13007
CPC543,Open Time by tensile Strength @ 25 min,BS EN 1346
ASO203,Organic Contaminators by Mortar Method,BS EN 1744:1
CPH345,Outside Diameter,BS EN 1329-1
CPC368,Outside Diameter - UPVC,BS EN 1329-1
T00821,Overall Thickness,BS EN ISO 24346
PWA517,Oxidizable Matter,BS EN ISO 3696
T00501,Package Price for Bentonite Testing,BS EN 1538 + LTA Spec
T00571,Package Price for Fly Ash Chemical Test,BS EN 450-1
T00570,Package Price for Fly Ash Physical Test,BS EN 450-1
T00415,Package Price for Microfine Cement / OPC for Rock Grouting,BS EN 12715
T00581,Package Price for Silica Fume Chemical Test,BS EN 13263-1
T00582,Package Price for Silica Fume Physical Test,BS EN 13263-1
T00404,Package Price for Tile Testing,BS EN 14411 Spec
SPL248,Paints - Falling-weight,BS EN ISO 6272-1
SPL165,Paints - Impact Resistance,BS EN ISO 6272-1
SPL251,Paints-Continous Condensation,BS EN ISO 6270
CPH155,Paper Grammage: Gypsum Board,BS EN ISO 536
RCK007,Particle Density & Water Absorption,BS EN 13383-2
T00912,Particle Size Distribution (Sieve Analysis),BS EN ISO 17892-4
ASO050,Particle Size Distribution (Sieve Analysis),BS EN 933-1
T01095,Particle Size Distribution (Sieving + Hydrometer Method),BS EN ISO 17892-4 Cl 5.2 & 5.3
ASO081,Particle Size Distribution < 2mm,BS EN 933-10
ASO069,Particle Size Distribution-Wet,BS EN 933-1
T00366,"Pavement Coring (100/150mm Diameter, up to 200mm Depth)",BS EN 12504-1
PEELPECC09,Peel Test - Coated Component,BS EN 10290-02
T01057,Penetrability by Filter Pump,BS EN 14497
PENPEN105,Penetration - 24 hours @ Ambient,BS EN 10290-02
CPC497,Perforation Resistance(Cone Drop),BS EN ISO 13433
AFS089,Peroxide Value,BS EN Titration
CON049,Personal Eye-Protection.Ski Goggles,BS EN 174
ASO158,Petrographic Analysis,BS EN 932-3
ASO255,Petrographic Examination,BS EN 932-3
SPL086,Petrographic Examination,BS EN 12407
T00166,pH,BS EN ISO 10414-1
SPL264,Physical test Suite A,BS EN 196
SPL070,Plastic - Tensile Strength,BS EN ISO 527-3
ASO244,Polished Stone Value (PSV),BS EN 1097-8
CPH407,Potassium oxide (K2O),BS EN 196-2
T00939,Potential Presence of Humus,BS EN 1744-1 Cl 15.1
T00599,Pozzolanicity,BS EN 196-5
ASO272,Preparation and compressive Strength of CBGM Cubes,BS EN 1924
CPH279,Preparation of Concrete Test Specimen,BS EN1766
T00226,Proof Load Test,BS EN ISO 898-2
CPH281,Pull off Strength,BS EN 1542
CPC481,Pull off test,BS EN 1015
CPC482,Pull off test,BS EN 1015
T01176,Pull off test,BS EN 13892-8
CON157,Pull-out Force,BS EN 12504-3
T01118,Puncture (static),BS EN 12730
T00229,Re-bend,BS EN ISO 15630-1
T00231,Re-bend,BS EN ISO 15630-2
T00609,Reactive Calcium Oxide,BS EN 197-1 Cl 3.1
T00610,Reactive Silicon Dioxide (Residue Insoluble in HCl and KOH),BS EN 197-1 Cl 3.2
CON124,Real and Bulk Density,BS EN 772-4
T00225,"Rebar Package (1 Tensile, 1 Bend, 1 Re-bend)",BS EN ISO 15630-1
T00277,Rebound Hammer Testing (Up to 10 Rebound Readings),BS EN 12504-2
CON062,Rebound Number,BS EN 12504-2
T00908,Residual Strength of Shotcrete,BS EN 14488-2
T00830,Residue Insoluble,BS EN 196-2
CPH403,Residue Insoluble,BS EN 196-2
CPH215,Resistance against Corrosion: Conduit Systems for Cable Management,BS EN 61386-1. Cl 14.2
CPH224,Resistance to Acid and Alkaline Liquids,BS EN 14030
SPL479,Resistance to ageing by thermal shock,BS EN 14066
SPL310,Resistance to Deep Abrasion,BS EN 10545-6
CPC336,Resistance to Deep Abrasion - Tiles,BS EN 10545-6
CPH132,Resistance to Deep Abrasion:Tiles,BS EN ISO 10545-6
SPL078,Resistance to HighConcent,BS EN ISO 10545-13
T00505,Resistance to Hydrostatic Head,BS EN 1928
T00499,Resistance to Leaching,BS EN 14415 Method A
T00500,Resistance to Leaching,BS EN 14415 Method B
SPL077,Resistance to Low Concent,BS EN ISO 10545-13
CPC360,Resistance to Salt Crystallization,BS EN 12370-1999
SPL151,Resistance to Salt Crystallization,BS EN 12370
SPL079,Resistance to Stains,BS EN ISO 10545: Pt 14
SPL333,Resistance to Static Loading/ Waterproofing Membrane,BS EN 12370
SPL309,Resistance to Surface Abrasion,BS EN 10545-7
CPH134,Resistance to Surface Abrasion: Tiles,BS EN ISO 10545-7
SPL273,Resistance to Thermal Shock,BS EN ISO 10545-9
SPL375,Roof tiles Cover Width,BS EN 491: 5.3
SPL212,Roofing Tiles - Flatness,"BS EN 491, Cl 5.4"
SPL213,Roofing Tiles - Mass,"BS EN 491, Cl 5.5"
SPL214,Roofing Tiles-Transv. Strength,BS EN 491 5.6
SPL215,Roofing Tiles-Water Impermeability,BS EN 491
SPL010,Rupture & Breaking Strength,BS EN ISO 10545-4
T00877,Sampling,BS EN 12350-1
T00941,Sampling Aggregates,BS EN 932-1
CON312,Sedimentation Test of Grout,ETAG 013 / BS EN 445
T00164,Setting Time,BS EN 480-2
SPL027,Setting Time &Soundness,BS EN 196-3
CPC167,Settling Time,"BS EN 13963, cl 5.2"
T01008,Shape and Dimensions of Clay Pavers,BS EN 1344 Annex B
T01023,"Shape and Dimensions, Thickness of Facing Layer",BS EN 1338 Annex C
T01024,"Shape and Dimensions, Thickness of Facing Layer",BS EN 1340 Annex C
ASO054,Shape Index,BS EN 933-4
ASO213,Shell Content,BS EN 933-7
ASO257,Shell Content,BS EN 933-7
T00160,Shrinkage,BS EN 12808-4
T00820,"Side Length, Edge, Straightness and Squareness of Tiles",BS EN ISO 24342
ASO254,Sieve Analysis,BS EN 933-1
T00593,Sieve Residue,BS EN 196-6
T00879,Sieve segregation test,BS EN 12350-11
T00831,Silicon Dioxide (SiO2),BS EN 196-2
CPH398,Silicon Dioxide (SiO2),BS EN 196-2
SPL491,Single Layer Thickness @ 2 kPa,BS EN ISO 9863-1
RCK005,Site / Lab Sieve Analysis-100mm or greater,BS EN 13383-2
T00365,Skid Resistance (Subsequent Point)  - Wet Pendulum / Dry Floor Friction,BS EN 1436
T00361,Skid Resistance (Wet Pendulum / Dry Floor Friction),BS EN 1436
SPL085,Slag - Chemical Analysis,BS EN 196-2
T00079,Slant Shear Strength,BS EN 12615
T00448,Slip,BS EN 12004-2
CPC332,Slip,BS EN 1308
SPL486,Slip Resistance,BS EN 1341
SPL275,Slip Resistance,BS EN 14231
SPL019,Slip Resistance(E),BS EN 13748-2
SPL015,Slip Resistance(I),BS EN 13748-1
CPC204,Slip/Skid Resistance (USRV),BS EN 1340 Annex I
CPC374,Slip/Skid Resistance (USRV),BS EN 1339 Annex I
T01012,Slip/Skid Resistance (USRV),BS EN 1344
SPL318,Slip/Skid Resistance (USRV),BS EN 1338-5.3.5
CON179,Slump Test,BS EN 12350-2
T00882,Slump-flow test,BS EN 12350-8
CPH408,Sodium oxide (Na2O),BS EN 196-2
T00799,Solar Infrared Reflectance,BS EN 4592
T00612,Soluble Phosphate (P2O5),BS EN 450-1 Annex C
T01003,Soluble Salt Content,BS EN 16455
RCK022,Sonnenbrand,BS EN 13383-2
RCK006,Soundness,BS EN 1367-2
T00458,Soundness,BS EN 196-3
CPC444,Soundness,BS EN 196-3
ASO048,Soundness Test (Magnesium / Sodium,BS EN 1367-2
ASO258,Specific gravity & Water Absorption,BS EN 1097-6
CPC469,Specific Gravity of Microsilica,BS EN 196-6
SPL163,Specific Surface,BS EN 196-6
T00034,Splitting Tensile Strength / with Fiber,BS EN 12390-6
T00826,Staining and Resistance to Chemicals,BS EN ISO 26987
SPL164,Standard Consistence,BS EN 196-3
T00436,Static Crack Bridging (Room Temperature),BS EN 1062-7 Method A
CPC432,Static Crack Bridging Ability,BS EN 1062-7
CPC493,Static Puncture Strength (CBR),BS EN ISO 12236
T00156,Stiffening Time,BS EN 1015-9 Method A
CPC193,Storage Stability,BS EN 1871
CPH136,Strip Tensile Strength including Elongation: Geotextile,BS EN ISO 10319
T00237,Stripping Test,BS EN ISO 1460
CPH399,Sulfate Content,BS EN 196-2
T00336,Sulfide Content,BS EN 196-2
CPH385,Sulphate,BS EN 196
T00594,Sulphate Content,BS EN 196-2
CPH400,Sulphide,BS EN 196-2
SPL131,Surface Hardness of Board,"BS EN 520-04+A1-09, Cl5.12"
T01043,Surface Layer Thickness,BS EN 1338 Annex C
SPL405,Surface Quality,BS EN 942
SPL346,"Surface Quality, Surface Flatness and Rectangularity/Ceramic Tile",BS EN ISO 10545-2
SPL127,Surface Water Absorption,"BS EN 520-04+A1-09, Cl5.9.1"
CPC557,Tear Strength,BS EN 12310-1
T00614,Tensile (Control Bar),BS EN ISO 15630-1
CON300,Tensile Adhesion Bond Strength,BS EN 13892-8
CPH226,Tensile Adhesion Bond Strength,BS EN 1348
T00477,Tensile Adhesion Bond Strength,BS EN 13892-8
T00440,Tensile Adhesion Bond Strength,BS EN 12004-2
T00444,Tensile Adhesion Bond Strength (After Freeze-Thaw Cycle),BS EN 12004-2
T00411,Tensile Adhesion Bond Strength (After Freeze-Thaw Cycle),BS EN 1348
T00442,Tensile Adhesion Bond Strength (After Heat Aging),BS EN 12004-2
T00100,Tensile Adhesion Bond Strength (After Heat Aging),BS EN 1348
T00101,Tensile Adhesion Bond Strength (After Water Immersion),BS EN 1348
T00441,Tensile Adhesion Bond Strength (After Water immersion),BS EN 12004-2
T00502,Tensile Adhesion Pull-Off Strength,BS EN 1542
T00434,Tensile Adhesion Pull-Off Strength,BS EN 1015-12
T00435,Tensile Adhesion Pull-Off Strength (after Weathering),BS EN 1015-12
SPL059,Tensile Adhesion Strength,BS EN 1348: 2007
CPC541,Tensile Adhesion Strength(Condition B),BS EN 1348
CPC492,Tensile Properties including Elongation,BS EN ISO 10319
CON195,Tensile Splitting Strength,BS EN 1338 Annex F
CON050,Tensile Splitting Strength,BS EN 12390-6
T00450,Tensile Strength & Elongation at Break,BS EN 12311-1
T00507,Tensile Strength & Elongation at Break,BS EN ISO 527-1
T00508,Tensile Strength & Elongation at Break,BS EN ISO 527-3
T00487,Tensile Strength & Elongation at Break,BS EN 12311-2
SPL331,Tensile Strength & Elongation/Waterproofing Membrane,BS EN 12311-1
CPH214,Tensile Strength: Conduit Systems for Cable Management,BS EN 61386-1. Cl 10.7
T00239,Tensile Test,BS EN ISO 898-1
T00243,Tensile Test,BS EN ISO 15630-1
T00244,Tensile Test,BS EN ISO 15630-3
T00251,Tensile Test,BS EN ISO 15630-2
TEN02,Tensile Test,BS EN ISO 6892-1:2009
T00252,Tensile Test (Breaking Load),BS EN ISO 898-1
T00255,Tensile Test (Breaking Load),BS EN ISO 15630-3
TENTTTT02,Tensile Test(T.T.T) - Through Thickness,BS EN 10164:2004
SPL033,Terrazzo Tiles- Density,BS EN 13748-1
SPL016,Terrazzo Tiles-Water Absorption,BS EN 13748-1
ASO177,Thermal and weathering properties,BS EN 1097-6
SPL302,Thermal Shock Resistance,BS EN 14066
PIPE118,Thermal Stability,BS EN 728
SPL194,Thickness,BS EN 29073
CPH196,Thickness,BS EN 12467
T00506,Thickness and Mass Per Unit Area,BS EN 22286
T00503,Thickness and Mass Per Unit Area,BS EN 1849-1
T00504,Thickness and Mass Per Unit Area,BS EN 1849-2
SPL332,Thickness and Mass per Unit Area/ Waterproofing Membrane,BS EN 1849-1
T00493,Thickness of Compacted Specimens,BS EN 12697-36
T00822,Thickness of Layers,BS EN ISO 24340
CPC333,Tile Adhesion Strength-Cementitious Adhesive,BS EN 1348
SPL017,Tiles-Breaking Strength & Load,BS EN 13748-2
CPH409,Titanium Oxide (TiO2),BS EN 196-2
ADM002,Total Alkali Content as Na2O equiv.,BS EN 480-12
CPH410,Total Alkalies as Na2O (By Calculation),BS EN 196-2
CON125,Total and Open Porosity,BS EN 772-4
T00665,Total Chlorine Content,BS EN ISO 1158
ASO088,Total Sulfur Content,BS EN 1744-1
CON252,Total Water Absorption,BS EN 1340 Annex E
SPL128,Total Water Absorption,"BS EN 520-04+A1-09, cl5.9.2"
CPC371,Total Water Absorption,BS EN 1339 Annex E
T01044,Total Water Absorption,BS EN 1338 Annex E
T01013,Transverse Breaking Load,BS EN 1344 Annex D
CON254,Transverse strength of Kerb Stone,BS EN 1340
CPH411,Tricalcium Aluminate (C3A) By Calculation,BS EN 196-2
CPH185,Ultimate Tensile Unit Strength and Modulus,BS EN 13121-3
CON071,Ultrasonic Pulse Velocity,BS EN 12504-4
T00073,Ultrasonic Pulse Velocity,BS EN 12504-4
RCK003,Unconfined Compressive Strength,BS EN 1926
CAL019,Universal Testing Machine: Force Measurement (Accuracy by Compression Only,BS EN ISO 7500 Part 1
CPC194,UV,BS EN 1871
SPL190,UV stability,BS EN 12224
CON323,V-funnel test,BS EN 12350-9
T01045,Visual Aspects and Appearance,BS EN 1338 Annex J
T01046,Visual Aspects and Appearance,BS EN 1339 Annex J
T01047,Visual Aspects and Appearance,BS EN 1340 Annex J
IPC049,Volatile Organic Compound – Paint,Based on BS EN ISO 11890-2
CPC369,Wall Thickness-UPVC,BS EN 1329-1
CPC372,Water Absorption,BS EN 1339 Annex E
SPL012,Water Absorption,BS EN 13755
CPC483,Water Absorption,BS EN 12808-5
CPC484,Water Absorption,BS EN 13007-4
RCK004,Water Absorption & Density,BS EN 13383-2
SPL009,Water Absorption &Density,BS EN ISO 10545-3
CPH202,Water Absorption (composite),BS EN 12467: 2004 Cl. 7.3.2.1.3
CPH200,Water Absorption (core),BS EN 12467: 2004 Cl. 7.3.2.1.3
SPL007,Water Absorption and Dry Density,BS EN 1170-6
CPC180,Water Absorption Coefficient by Capillarity,BS EN 1925
SPL020,Water Absorption(E,BS EN 13748-2
CPC172,Water Absorption-Coefficient by Capillarity,BS EN 1925
SPL503,Water Absorption-Coefficient Capillarity,BS EN 1925
SPL351,Water Absorption/Ceramic Tile,BS EN ISO 10545-3
ASO083,Water Content,BS EN 1097-5
CPC315,Water Flow Under Constant Head,BS EN ISO 11058
CSR048,Water for Concrete Purpose,BS EN 1008
T01207,Water Impermeability,BS EN 12467 Cl 7.3.3
T00884,Water Penetration,BS EN 12390-8
CON019,Water Permeability,BS EN 12390-8
CPC498,Water Permeability,BS EN ISO 11058
T00466,Water Permeability,BS EN 12390-8
T00009,Water Permeability,BS EN 12390-8
T00604,Water Requirement,BS EN 450-1 Annex B
T00592,Water Retentivity,BS EN 413-2
T00671,Water Sensitivity (Indirect Tensile Strength Ratio - ITSR),BS EN 12697-12 Method A
ASO090,Water Solubility,"BS EN 1744-1, Cl 16"
T00456,Water Vapour Transmission,BS EN 1931
ASO086,Water-sol.Chloride-Mohr,BS EN 1744-1
T00997,Water-soluble Chloride Salts,BS EN 1744-1 Cl 7
ASO087,Water-soluble Sulfates,BS EN 1744-1
CON174,Water-Souble Chloride Content,BS EN 1015 -17
T00825,Wear Resistance - Frick-Taber Test,BS EN 660-2
T01122,Weathering Resistance on Concrete Paving Blocks,BS EN 1338 Annex D
RCK009,Weight Grading,BS EN 13383-1
CPH197,Weight/m²,BS EN 12467
T00258,Weld Shear Test,BS EN ISO 15630-2
CPH223,Wide Wheel Abrasion,BS EN 1340
SPL018,Wide Wheel Abrasion Test(E),BS EN 13748-2
SPL014,Wide Wheel Abrasion Test(I),BS EN 13748-1
T01058,Workability by Abraham Cone,BS EN 12350-8 (BS EN 12715 Annex A)
T00370,Zinc Mass Coating Thickness,BS EN ISO 2178
